City,Date,Max Temp (°C),Min Temp (°C),Rain Amount (mm),Rain Chance (%),Rain Duration (Hrs)
Bahawalpur,2026-05-12,39.9,29.0,0.0,10,0.0
Bahawalpur,2026-05-13,41.1,28.6,0.0,0,0.0
Bahawalpur,2026-05-14,41.1,29.0,0.7,2,3.0
Bahawalpur,2026-05-15,41.8,26.8,0.1,2,1.0
Bahawalpur,2026-05-16,41.8,27.1,0.0,0,0.0
Bahawalpur,2026-05-17,43.8,29.0,0.0,0,0.0
Bahawalpur,2026-05-18,46.1,31.9,0.0,0,0.0
Bahawalpur,2026-05-19,43.0,32.2,0.0,0,0.0
Bahawalpur,2026-05-20,42.8,32.4,0.0,0,0.0
Bahawalpur,2026-05-21,44.7,31.8,0.0,0,0.0
Bahawalpur,2026-05-22,43.5,31.8,0.0,0,0.0
Bahawalpur,2026-05-23,44.0,31.4,0.0,2,0.0
Bahawalpur,2026-05-24,44.4,32.2,0.0,2,0.0
Bahawalpur,2026-05-25,43.4,31.9,0.0,2,0.0
Bahawalpur,2026-05-26,46.2,32.2,0.0,4,0.0
Bahawalpur,2026-05-27,49.7,32.9,0.0,3,0.0
Multan,2026-05-12,39.2,28.4,0.0,4,0.0
Multan,2026-05-13,39.3,28.2,0.0,0,0.0
Multan,2026-05-14,39.7,28.7,0.1,2,1.0
Multan,2026-05-15,41.1,26.9,0.0,4,0.0
Multan,2026-05-16,41.8,26.8,0.0,0,0.0
Multan,2026-05-17,42.4,27.9,0.0,0,0.0
Multan,2026-05-18,47.0,29.4,0.0,0,0.0
Multan,2026-05-19,44.2,34.3,0.0,0,0.0
Multan,2026-05-20,44.0,33.3,0.0,0,0.0
Multan,2026-05-21,45.2,30.9,0.0,0,0.0
Multan,2026-05-22,45.4,32.5,0.0,0,0.0
Multan,2026-05-23,45.2,32.3,0.0,2,0.0
Multan,2026-05-24,45.7,33.3,0.0,2,0.0
Multan,2026-05-25,45.9,33.5,0.0,0,0.0
Multan,2026-05-26,46.5,32.3,0.0,4,0.0
Multan,2026-05-27,50.9,34.0,0.0,6,0.0
